   Compiling openssl-sys v0.9.111
   Compiling libssh2-sys v0.3.1
   Compiling libgit2-sys v0.18.3+1.9.2
   Compiling git2 v0.20.4
test tui::dialogs::new_session::tests::test_backspace_removes_char ... ok
test tui::dialogs::new_session::tests::test_char_input_to_group ... ok
test tui::dialogs::new_session::tests::test_backtab_cycles_fields_reverse ... ok
test tui::dialogs::new_session::tests::test_char_input_to_path ... ok
test tui::dialogs::new_session::tests::test_char_input_to_title ... ok
test tui::dialogs::new_session::tests::test_disabling_sandbox_resets_yolo_mode ... ok
test tui::dialogs::new_session::tests::test_enter_preserves_custom_title ... ok
test tui::dialogs::new_session::tests::test_error_clears_on_input ... ok
test tui::dialogs::new_session::tests::test_esc_cancels ... ok
test tui::dialogs::new_session::tests::test_esc_clears_error ... ok
test tui::dialogs::new_session::tests::test_initial_state ... ok
test tui::dialogs::new_session::tests::test_new_branch_checkbox_default_true ... ok
test tui::dialogs::new_session::tests::test_new_branch_checkbox_toggle ... ok
test tui::dialogs::new_session::tests::test_profile_override_beats_global_default_tool ... ok
test tui::dialogs::new_session::tests::test_profile_override_sets_default_tool ... ok
test tui::dialogs::new_session::tests::test_enter_submits_with_auto_title ... ok
test tui::dialogs::new_session::tests::test_sandbox_disabled_by_default ... ok
test tui::dialogs::new_session::tests::test_submit_respects_create_new_branch ... ok
test tui::dialogs::new_session::tests::test_sandbox_image_initialized_with_effective_default ... ok
test tui::dialogs::new_session::tests::test_sandbox_image_input_works ... ok
test tui::dialogs::new_session::tests::test_new_branch_field_hidden_without_worktree ... ok
test tui::dialogs::new_session::tests::test_submit_sandbox_image_always_included ... ok
test tui::dialogs::new_session::tests::test_submit_with_custom_sandbox_image ... ok
test tui::dialogs::new_session::tests::test_submit_with_selected_tool ... ok
test tui::dialogs::new_session::tests::test_submit_with_empty_image ... ok
test tui::dialogs::new_session::tests::test_submit_with_yolo_mode_enabled ... ok
test tui::dialogs::new_session::tests::test_submit_yolo_mode_false_when_sandbox_disabled ... ok
test tui::dialogs::new_session::tests::test_tab_cycles_fields_multi_tool ... ok
test tui::dialogs::new_session::tests::test_tab_cycles_fields_single_tool ... ok
test tui::dialogs::new_session::tests::test_tab_includes_sandbox_options_when_sandbox_enabled ... ok
test tui::dialogs::new_session::tests::test_tab_skips_sandbox_image_when_sandbox_disabled ... ok
test tui::dialogs::new_session::tests::test_tab_cycles_fields_single_tool_with_worktree ... ok
test tui::dialogs::new_session::tests::test_tool_selection_ignored_on_text_field ... ok
test tui::dialogs::new_session::tests::test_tool_selection_left_right ... ok
test tui::dialogs::new_session::tests::test_tool_selection_ignored_single_tool ... ok
test tui::dialogs::new_session::tests::test_tool_selection_space ... ok
test tui::dialogs::new_session::tests::test_unknown_key_continues ... ok
test tui::dialogs::new_session::tests::test_yolo_mode_disabled_by_default ... ok
test tui::dialogs::new_session::tests::test_yolo_mode_toggle ... ok
test tui::dialogs::rename::tests::test_backspace_removes_char_from_focused_field ... ok
test tui::dialogs::rename::tests::test_char_input_goes_to_focused_field ... ok
test tui::dialogs::rename::tests::test_char_input_ignored_on_profile_field ... ok
test tui::dialogs::new_session::tests::test_submit_with_default_image_passes_through ... ok
test tui::dialogs::rename::tests::test_current_values_preserved ... ok
test tui::dialogs::rename::tests::test_clearing_group_removes_from_group ... ok
test tui::dialogs::rename::tests::test_down_switches_to_next_field ... ok
test tui::dialogs::rename::tests::test_enter_with_both_fields_submits ... ok
test tui::dialogs::rename::tests::test_enter_with_title_only_submits ... ok
test tui::dialogs::rename::tests::test_enter_with_group_only_submits ... ok
test tui::dialogs::rename::tests::test_esc_cancels ... ok
test tui::dialogs::rename::tests::test_enter_with_unchanged_fields_cancels ... ok
test tui::dialogs::rename::tests::test_full_workflow_type_and_cancel ... ok
test tui::dialogs::rename::tests::test_full_workflow_type_both_and_submit ... ok
test tui::dialogs::rename::tests::test_left_right_arrow_moves_cursor_in_input ... ok
test tui::dialogs::rename::tests::test_new_dialog_empty_group ... ok
test tui::dialogs::rename::tests::test_new_dialog_with_non_default_profile ... ok
test tui::dialogs::rename::tests::test_new_dialog ... ok
test tui::dialogs::rename::tests::test_profile_arrows_only_work_on_profile_field ... ok
test tui::dialogs::rename::tests::test_profile_selection_with_left_arrow ... ok
test tui::dialogs::rename::tests::test_profile_selection_with_right_arrow ... ok
test tui::dialogs::rename::tests::test_profile_selection_with_space_key ... ok
test tui::dialogs::rename::tests::test_same_profile_returns_none ... ok
test tui::dialogs::rename::tests::test_shift_tab_switches_fields_backwards ... ok
test tui::dialogs::rename::tests::test_submit_with_all_changes ... ok
test tui::dialogs::rename::tests::test_submit_with_profile_change ... ok
test tui::dialogs::rename::tests::test_tab_switches_fields ... ok
test tui::dialogs::rename::tests::test_up_switches_to_previous_field ... ok
test tui::dialogs::rename::tests::test_whitespace_is_trimmed ... ok
test tui::dialogs::welcome::tests::test_enter_submits ... ok
test tui::dialogs::welcome::tests::test_esc_submits ... ok
test tui::dialogs::welcome::tests::test_other_keys_continue ... ok
test tui::dialogs::welcome::tests::test_space_submits ... ok
test tui::diff::input::tests::test_normal_keys_work_without_warning ... ok
test tui::diff::input::tests::test_warning_dialog_blocks_normal_keys ... ok
test tui::diff::input::tests::test_warning_dialog_dismissed_by_enter ... ok
test tui::diff::input::tests::test_warning_dialog_dismissed_by_esc ... ok
test tui::diff::input::tests::test_warning_dialog_dismissed_by_space ... ok
test tui::deletion_poller::tests::test_deletion_request_preserves_session_id ... ok
test tui::deletion_poller::tests::test_deletion_result_success_even_with_delete_worktree_flag_when_no_worktree ... ok
test tui::home::tests::test_cursor_bounds_at_bottom ... ok
test session::storage::tests::test_storage_load_empty_file ... ok
test session::storage::tests::test_storage_save_empty_array ... ok
test session::storage::tests::test_storage_save_creates_backup ... ok
test tmux::status_bar::tests::test_get_status_returns_none_for_non_tmux ... ok
test tui::deletion_poller::tests::test_deletion_result_success_when_no_worktree_or_sandbox ... ok
test session::storage::tests::test_storage_save_and_load_with_groups ... ok
test session::repo_config::tests::test_execute_hooks_in_container_fails_gracefully ... ok
test tui::home::tests::test_cursor_bounds_at_top ... ok
test tui::home::tests::test_delete_group_with_sessions_respects_worktree_option ... ok
test tui::home::tests::test_cursor_down_j ... ok
test tui::home::tests::test_cursor_movement_on_empty_list ... ok
test tui::home::tests::test_cursor_moves_within_filtered_list ... ok
test tui::home::tests::test_cursor_up_arrow ... ok
test tui::deletion_poller::tests::test_deletion_poller_channel_communication ... ok
test tui::home::tests::test_cursor_up_k ... ok
test tui::home::tests::test_d_on_group_with_sessions_opens_group_delete_options_dialog ... ok
test tui::home::tests::test_d_on_session_opens_delete_dialog ... ok
test tui::home::tests::test_d_shows_info_dialog_in_terminal_view ... ok
test tui::home::tests::test_delete_group_includes_nested_groups ... ok
test tui::home::tests::test_delete_group_with_sessions_respects_container_option ... ok
test tui::home::tests::test_cursor_down_arrow ... ok
test tui::home::tests::test_delete_group_with_sessions_updates_groups_field ... ok
test tui::home::tests::test_get_next_profile_single_profile_returns_none ... ok
test tui::home::tests::test_end_key ... ok
test tui::home::tests::test_enter_on_session_returns_attach_action ... ok
test tui::home::tests::test_enter_returns_attach_terminal_in_terminal_view ... ok
test tui::home::tests::test_filter_case_insensitive ... ok
test tui::home::tests::test_filter_empty_query_clears_filter ... ok
test tui::home::tests::test_filter_matches_group_name ... ok
test tui::home::tests::test_filter_matches_path ... ok
test tui::home::tests::test_filter_matches_session_title ... ok
test tui::home::tests::test_filter_no_matches ... ok
test tui::home::tests::test_filter_resets_cursor ... ok
test tui::home::tests::test_g_key_goes_to_start ... ok
test tui::home::tests::test_get_next_profile_cycles_through_profiles ... ok
test tui::home::tests::test_delete_selected_group_updates_groups_field ... ok
test tui::home::tests::test_get_next_profile_wraps_around ... ok
test tui::home::tests::test_group_collapsed_state_persists_across_reload ... ok
test tui::home::tests::test_group_collapsed_state_saved_to_storage ... ok
test tui::home::tests::test_group_has_containers ... ok
test tui::home::tests::test_group_has_managed_worktrees ... ok
test tui::home::tests::test_groups_field_stays_in_sync_with_storage ... ok
test tui::home::tests::test_grow_list ... ok
test containers::docker::tests::test_docker_image_exists_locally_nonexistent ... ok
test tui::home::tests::test_grow_list_clamps_at_maximum ... ok
test tui::home::tests::test_has_dialog_includes_info_dialog ... ok
test tui::home::tests::test_has_dialog_includes_settings_view ... ok
test tui::home::tests::test_has_dialog_returns_true_for_help ... ok
test tui::home::tests::test_has_dialog_returns_true_for_new_dialog ... ok
test tui::home::tests::test_has_dialog_returns_true_for_rename_dialog ... ok
test tui::home::tests::test_help_closes_on_esc ... ok
test tui::home::tests::test_help_closes_on_q ... ok
test tui::home::tests::test_help_closes_on_question_mark ... ok
test tui::home::tests::test_home_key ... ok
test tui::home::tests::test_initial_cursor_position ... ok
test tui::home::tests::test_list_width_default ... ok
test tui::home::tests::test_n_opens_new_dialog ... ok
test tui::home::tests::test_page_down ... ok
test tui::home::tests::test_page_down_clamps_to_end ... ok
test tui::home::tests::test_page_up ... ok
test tui::home::tests::test_page_up_clamps_to_start ... ok
test tui::home::tests::test_q_returns_quit_action ... ok
test tui::home::tests::test_question_mark_opens_help ... ok
test tui::home::tests::test_r_opens_rename_dialog ... ok
test tui::home::tests::test_rename_dialog_not_opened_on_group ... ok
test tui::home::tests::test_s_opens_settings_view ... ok
test tui::home::tests::test_search_mode_backspace ... ok
test tui::home::tests::test_search_mode_captures_chars ... ok
test tui::home::tests::test_search_mode_enter_exits_keeps_filter ... ok
test tui::settings::fields::tests::test_default_tool_options_include_all_registered_agents ... ok
test tui::settings::fields::tests::test_profile_field_has_no_override_after_global_change ... ok
test tui::settings::fields::tests::test_profile_field_shows_override_after_profile_change ... ok
test tui::themes::color::tests::test_hex_color_errors_empty_string ... ok
test tui::themes::color::tests::test_hex_color_errors_invalid_chars ... ok
test tui::themes::color::tests::test_hex_color_errors_invalid_length ... ok
test tui::home::tests::test_search_mode_esc_exits_and_clears ... ok
test tui::themes::color::tests::test_hex_color_errors_missing_hash ... ok
test tui::themes::color::tests::test_hex_color_parsing_case_insensitive ... ok
test tui::themes::color::tests::test_hex_color_parsing_valid_six_digit ... ok
test tui::themes::loader::tests::test_available_themes_count ... ok
test tui::themes::color::tests::test_hex_color_parsing_valid_three_digit ... ok
test tui::home::tests::test_select_session_by_id ... ok
test tui::themes::loader::tests::test_load_invalid_fallback ... ok
test tui::themes::loader::tests::test_load_catppuccin_latte ... ok
test tui::themes::loader::tests::test_load_phosphor ... ok
test tui::themes::loader::tests::test_load_tokyo_night ... ok
test update::tests::test_cache_should_invalidate_when_current_newer_than_cached ... ok
test update::tests::test_filter_releases_handles_empty_list ... ok
test update::tests::test_filter_releases_returns_all_when_from_version_not_found ... ok
test update::tests::test_filter_releases_returns_all_when_no_filter ... ok
test update::tests::test_filter_releases_returns_empty_when_from_version_is_latest ... ok
test update::tests::test_filter_releases_stops_at_from_version ... ok
test update::tests::test_version_comparison ... ok
test tui::home::tests::test_select_session_by_id_nonexistent ... ok
test tui::home::tests::test_selected_group_set_when_on_group ... ok
test tui::home::tests::test_selected_session_updates_on_cursor_move ... ok
test tui::home::tests::test_shrink_list ... ok
test tui::home::tests::test_shrink_list_clamps_at_minimum ... ok
test tui::home::tests::test_slash_enters_search_mode ... ok
test tui::home::tests::test_t_toggles_view_mode ... ok
test tui::home::tests::test_uppercase_g_goes_to_end ... ok
test tui::home::tests::test_uppercase_h_shrinks_list ... ok
test tui::home::tests::test_uppercase_l_grows_list ... ok
test tui::home::tests::test_uppercase_p_does_nothing_with_single_profile ... ok
test tui::home::tests::test_uppercase_p_returns_switch_profile_action ... ok
test git::tests::test_find_main_repo_from_sibling_bare_repo_worktree_returns_bare_repo_path ... ok
test git::tests::test_find_main_repo_from_direct_bare_repo_path_returns_bare_repo_path ... ok
test containers::docker::tests::test_docker_ensure_image_uses_local_image ... ok
test containers::docker::tests::test_docker_image_exists_locally_with_common_image ... ok
test containers::docker::tests::test_docker_ensure_image_fails_for_nonexistent_remote ... ok

test result: ok. 641 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 3.03s

     Running unittests src/main.rs (target/debug/deps/aoe-36bbefed14cc482e)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/config_merge.rs (target/debug/deps/config_merge-f5020c6500fadf20)

running 5 tests
test test_config_toml_round_trip ... ok
test test_empty_profile_config_returns_global ... ok
test test_merge_inherits_unset_fields ... ok
test test_merge_overrides_global ... ok
test test_profile_config_toml_round_trip ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/config_wiring.rs (target/debug/deps/config_wiring-584ce5ffe5eface8)

running 8 tests
test test_all_sandbox_config_fields_accessible ... ok
test test_all_worktree_config_fields_accessible ... ok
test test_default_config_has_auto_cleanup_true ... ok
test test_config_roundtrip_preserves_auto_cleanup ... ok
test test_delete_dialog_respects_sandbox_auto_cleanup_false ... ok
test test_delete_dialog_respects_sandbox_auto_cleanup_true ... ok
test test_delete_dialog_respects_worktree_auto_cleanup_false ... ok
test test_delete_dialog_respects_worktree_auto_cleanup_true ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/diff_integration.rs (target/debug/deps/diff_integration-84f5bb108bd904bc)

running 11 tests
test config::test_diff_config_defaults ... ok
test config::test_diff_config_serialization ... ok
test config::test_diff_config_in_full_config ... ok
test git_diff::test_file_diff_shows_changes ... ok
test git_diff::test_added_file_detected ... ok
test git_diff::test_deleted_file_detected ... ok
test git_diff::test_get_default_branch ... ok
test git_diff::test_empty_diff_on_fresh_repo ... ok
test git_diff::test_modified_file_detected ... ok
test git_diff::test_list_branches ... ok
test git_diff::test_diff_with_context_lines ... ok

test result: ok. 11 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s

     Running tests/group_persistence.rs (target/debug/deps/group_persistence-678ce48e06cbe47b)

running 6 tests
test test_create_group_and_persist ... ok
test test_delete_group_persists ... ok
test test_group_with_sessions_round_trip ... ok
test test_move_session_between_groups ... ok
test test_empty_groups_persist ... ok
test test_nested_group_persistence ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/hooks_config.rs (target/debug/deps/hooks_config-8b2a31626c3c6b6b)

running 8 tests
test test_clearing_profile_hooks_restores_global ... ok
test test_global_hooks_resolve_without_repo ... ok
test test_global_profile_hooks_bypass_trust ... ok
test test_repo_hooks_override_global_per_field ... ok
test test_three_level_resolution ... ok
test test_merge_configs_hooks_override ... ok
test test_repo_hooks_override_both_fields ... ok
test test_profile_overrides_on_create_only ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests/migration_pipeline.rs (target/debug/deps/migration_pipeline-818308f8354e5a82)

running 4 tests
test test_idempotent_double_run ... ok
test test_up_to_date_is_noop ... ok
test test_fresh_dir_runs_all_migrations ... ok
test test_partial_version_runs_remaining ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.16s

     Running tests/profile_management.rs (target/debug/deps/profile_management-6771c8beb5b6b38e)

running 7 tests
test test_cannot_delete_default_profile ... ok
test test_create_profile ... ok
test test_delete_profile ... ok
test test_list_profiles_includes_default ... ok
test test_profile_session_isolation ... ok
test test_profile_config_isolation ... ok
test test_set_default_profile ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/repo_config.rs (target/debug/deps/repo_config-33ef9766dc8e0caf)

running 9 tests
test test_changed_hooks_invalidate_trust ... ok
test test_load_repo_config_comments_only ... ok
test test_load_repo_config_empty_file ... ok
test test_load_repo_config_from_temp_dir ... ok
test test_hook_re_trust_after_change ... ok
test test_hook_execution_failure ... ok
test test_hook_trust_invalidated_on_config_change ... ok
test test_hook_execution_simple_echo ... ok
test test_trust_untrust_cycle ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/sandbox_integration.rs (target/debug/deps/sandbox_integration-41edc1e56951d5b7)

running 6 tests
test test_container_force_remove ... ignored, requires Docker daemon
test test_container_lifecycle ... ignored, requires Docker daemon
test test_container_name_generation ... ok
test test_instance_is_sandboxed ... ok
test test_sandbox_info_serialization ... ok
test test_sandbox_info_persists_across_save_load ... ok

test result: ok. 4 passed; 0 failed; 2 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/session_lifecycle.rs (target/debug/deps/session_lifecycle-52f2cf4cac7afcb3)

running 6 tests
test test_create_multiple_sessions ... ok
test test_create_session_with_group ... ok
test test_create_session_persists ... ok
test test_remove_session_by_id ... ok
test test_session_backup_created ... ok
test test_storage_defaults_to_default_profile ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/status_detection.rs (target/debug/deps/status_detection-aa97eed06fbfa943)

running 7 tests
test claude_code::test_running_state ... ok
test opencode::test_running_state ... ok
test claude_code::test_waiting_question_state ... ok
test opencode::test_waiting_permission_state ... ok
test claude_code::test_waiting_permission_state ... ok
test opencode::test_idle_state ... ok
test claude_code::test_idle_state ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/tui_attach_detach.rs (target/debug/deps/tui_attach_detach-169f788bf4a2d6d9)

running 5 tests
test test_event_draining_concept ... ok
test test_terminal_mode_sequence_documented ... ok
test test_session_name_format ... ok
test test_attach_uses_terminal_backend ... ok
test test_tmux_session_lifecycle ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.14s

     Running tests/worktree_integration.rs (target/debug/deps/worktree_integration-2c78999e70f9930e)

running 10 tests
test test_session_without_worktree_has_none_worktree_info ... ok
test test_worktree_info_persists_across_save_load ... ok
test test_session_has_worktree_info_after_creation ... ok
test test_error_when_branch_does_not_exist ... ok
test test_worktree_preserved_when_keep_flag_used ... ok
test test_error_when_worktree_already_exists ... ok
test test_add_session_with_worktree_flag ... ok
test test_manual_worktree_detection ... ok
test test_create_new_branch_with_b_flag ... ok
test test_worktree_cleanup_on_session_removal ... ok

test result: ok. 10 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.05s

   Doc-tests agent_of_empires

running 1 test
test src/tui/themes/color.rs - tui::themes::color::parse_hex_color (line 12) ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.46s

